1. 集成Callback系统
ClientCallbackManager: 创建了客户端回调管理器，统一管理所有类型的回调
消息处理: 集成了common中的MessageCallback、EventCallback、NotificationCallback、RestCallback、ErrorCallback
自动分发: 实现了协议消息到相应回调的自动分发机制
2. 健康检查机制
HealthCheckConfig: 可配置的健康检查参数
HealthStatus: 四种健康状态（Healthy、Warning、Unhealthy、Dead）
HealthCheckResult: 详细的健康检查结果，包括延迟、质量评分等
自动监控: 后台任务持续监控连接健康状态
3. 连接重建机制
自动重连: 支持配置自动重连策略
重连策略: 可配置重连延迟、最大重试次数
状态管理: 完整的连接状态跟踪和转换
错误恢复: 智能的错误处理和恢复机制
4. 心跳检查
定时心跳: 可配置的心跳间隔
心跳超时: 心跳响应超时检测
失败计数: 心跳失败次数跟踪
质量评估: 基于心跳延迟的连接质量评估
5. 活性检测
活动时间跟踪: 记录最后活动时间
超时检测: 可配置的活动超时时间
自动清理: 超时连接的自动清理
统计信息: 详细的活动统计
6. 新增功能
请求-响应模式: 支持发送消息并等待响应
连接统计: 详细的连接和消息统计
会话管理: 会话ID管理和跟踪
配置管理: 灵活的健康检查和连接配置
